120 Linear Feature 1
111  22.01011623  113.37444931 1
111  22.00957899  113.37419072 1
112  22.00920622  113.37415865  22.00905222  113.37417591 1
115  22.00898796  113.37425567
120 A11
111  22.01106376  113.37319393 1
115  22.01070145  113.37280899
120 A11-1
111  22.01070145  113.37280899 1
112  22.01050925  113.37276135  22.01041145  113.37276553 1
115  22.01031829  113.37280811
120 A11-2
111  22.01031962  113.37322447 1
112  22.01028254  113.37301662  22.01028645  113.37292801 1
115  22.01031829  113.37280811
120 A13
111  22.01068193  113.37360941 1
115  22.01031962  113.37322447
120 A13-1
111  22.01031962  113.37322447 1
112  22.01013619  113.37316285  22.00999927  113.37316707 1
115  22.00994293  113.37321655
120 A13-2
111  22.00992594  113.37365284 1
112  22.00988113  113.37344341  22.00988979  113.37330124 1
115  22.00994293  113.37321655
120 A15
111  22.01028824  113.37403778 1
115  22.00992594  113.37365284
120 A15-1
111  22.00992594  113.37365284 1
112  22.00972840  113.37359616  22.00961295  113.37360145 1
115  22.00953576  113.37365960
120 A14-1
111  22.01164336  113.37511547 1
112  22.01185539  113.37515097  22.01201736  113.37514055 1
115  22.01208894  113.37505786
120 A12-1
111  22.01213716  113.37457815 1
112  22.01233609  113.37462697  22.01250260  113.37462146 1
115  22.01254630  113.37456019
120 A14
111  22.01112710  113.37456696 1
111  22.01164336  113.37511547 1
112  22.01167296  113.37538186  22.01165251  113.37554247 1
115  22.01156266  113.37563051
120 A12
111  22.01162090  113.37402964 1
111  22.01213716  113.37457815 1
112  22.01216597  113.37483825  22.01214892  113.37497617 1
115  22.01208894  113.37505786
120 A10
111  22.01204187  113.37357157 1
111  22.01255813  113.37412008 1
112  22.01261423  113.37434806  22.01260292  113.37450345 1
115  22.01254630  113.37456019
120 A16
111  22.01076504  113.37552726 1
112  22.01095087  113.37616035  22.01097288  113.37627468 1
115  22.01092995  113.37631898
120 A16
111  22.01059462  113.37487768 1
111  22.01076504  113.37552726 1
112  22.01113888  113.37580657  22.01138287  113.37582814 1
115  22.01156266  113.37563051
120 A4-1
111  22.00993105  113.37281162 1
112  22.00999804  113.37301629  22.00999804  113.37314166 1
115  22.00994293  113.37321655
120 A4-2
111  22.00993105  113.37281162 1
112  22.01012479  113.37284862  22.01028236  113.37285115 1
115  22.01031829  113.37280811
120 A4
111  22.00993105  113.37281162 1
115  22.00955530  113.37241239
120 A2-1
111  22.01031288  113.37239614 1
112  22.01035994  113.37260223  22.01035301  113.37273799 1
115  22.01031829  113.37280811
120 A2
111  22.00993712  113.37199690 1
115  22.01031288  113.37239614
120 A6-1
111  22.00958451  113.37318869 1
112  22.00976182  113.37326159  22.00986399  113.37326875 1
115  22.00994293  113.37321655
120 A6-2
111  22.00958451  113.37318869 1
112  22.00961748  113.37344028  22.00959672  113.37360284 1
115  22.00953576  113.37365960
120 A6
111  22.00920876  113.37278946 1
115  22.00958451  113.37318869
120 A7-1
111  22.00816642  113.37167373 1
112  22.00811438  113.37144918  22.00812172  113.37131496 1
115  22.00819153  113.37124130
120 A5-1
111  22.00859013  113.37121268 1
112  22.00854400  113.37101254  22.00853886  113.37089892 1
115  22.00858135  113.37081712
120 A3-1
111  22.00894937  113.37082178 1
112  22.00890852  113.37062502  22.00890567  113.37050160 1
115  22.00894892  113.37041716
120 A7
111  22.00854557  113.37207657 1
111  22.00816642  113.37167373 1
112  22.00797101  113.37162263  22.00786264  113.37162808 1
115  22.00777761  113.37169169
120 A5
111  22.00896928  113.37161553 1
111  22.00859013  113.37121268 1
112  22.00840073  113.37116003  22.00830145  113.37115865 1
115  22.00819153  113.37124130
120 A3
111  22.00932853  113.37122462 1
111  22.00894937  113.37082178 1
112  22.00877094  113.37076469  22.00866073  113.37076439 1
115  22.00858135  113.37081712
120 A1
111  22.00970442  113.37081561 1
111  22.00932526  113.37041277 1
112  22.00913444  113.37035410  22.00900449  113.37035241 1
115  22.00894892  113.37041716
120 A9-K
111  22.00835170  113.37246690 1
111  22.00774751  113.37223636 1
112  22.00735671  113.37225397  22.00718749  113.37232965 1
115  22.00698491  113.37255424
120 A9-K
111  22.00774751  113.37223636 1
112  22.00765537  113.37197618  22.00765488  113.37182550 1
115  22.00777761  113.37169169
120 Linear Feature 1
111  22.00884200  113.37295648 1
111  22.00899683  113.37353303 1
112  22.00904566  113.37401265  22.00903268  113.37416863 1
115  22.00898796  113.37425567
120 Linear Feature 2
111  22.00899683  113.37353303 1
112  22.00925361  113.37372570  22.00939977  113.37375869 1
115  22.00953576  113.37365960
120 Linear Feature 12
111  22.00835524  113.37427194 1
112  22.00839885  113.37476750  22.00840877  113.37489547 1
115  22.00831845  113.37498418
120 Linear Feature 11
111  22.00851833  113.37375669 1
112  22.00838833  113.37372065  22.00831723  113.37374255 1
115  22.00830873  113.37380664
120 Linear Feature 10
111  22.00825174  113.37347345 1
112  22.00830873  113.37380664  22.00833678  113.37409750 1
111  22.00835524  113.37427194 1
112  22.00821056  113.37442445  22.00809933  113.37444455 1
115  22.00804151  113.37437563
120 Linear Feature 9
111  22.00795555  113.37384728 1
112  22.00799482  113.37422666  22.00800992  113.37431973 1
115  22.00804151  113.37437563
120 Linear Feature 8
111  22.00808432  113.37329557 1
112  22.00797597  113.37328837  22.00792611  113.37330689 1
115  22.00790905  113.37338198
120 Linear Feature 7
111  22.00785730  113.37305437 1
112  22.00790905  113.37338198  22.00793753  113.37368634 1
111  22.00795555  113.37384728 1
112  22.00782418  113.37399937  22.00770250  113.37402283 1
115  22.00764143  113.37395058
120 Linear Feature 5
111  22.00754789  113.37341414 1
112  22.00758874  113.37381727  22.00761031  113.37393826 1
115  22.00764143  113.37395058
120 Linear Feature 4
111  22.00768216  113.37286829 1
112  22.00756932  113.37286558  22.00751107  113.37289350 1
115  22.00750138  113.37294884
120 279
111  22.00745366  113.37262551 1
112  22.00750138  113.37294884  22.00753571  113.37326258 1
111  22.00754789  113.37341414 1
112  22.00743879  113.37357228  22.00732678  113.37360718 1
115  22.00726574  113.37355142
120 Linear Feature 6
111  22.01026043  113.37704749 1 101
115  22.01011017  113.37721099
120 J-H
111  22.00816819  113.37514768 1 101
112  22.00807793  113.37538703  22.00807126  113.37552800 1 101
115  22.00811298  113.37562556
120 J-H
111  22.00816819  113.37514768 1 101
112  22.00797072  113.37524894  22.00784816  113.37526453 1 101
115  22.00772441  113.37521271
120 J
111  22.01031829  113.37280811 1 101
111  22.00994293  113.37321655 1 101
115  22.00918738  113.37403868
120 K
111  22.00738180  113.37212238 1 101
111  22.00777761  113.37169169 1 101
111  22.00819153  113.37124130 1 101
111  22.00858135  113.37081712 1 101
115  22.00894892  113.37041716
120 K-H
111  22.00636358  113.37323033 1 101
112  22.00627125  113.37346359  22.00625896  113.37357757 1 101
115  22.00630247  113.37370193
120 K-H
111  22.00636358  113.37323033 1 101
112  22.00613297  113.37333165  22.00603566  113.37334158 1 101
115  22.00591547  113.37329075
120 I-H
111  22.01011017  113.37721099 1 101
112  22.01002996  113.37743145  22.01001338  113.37756937 1 101
115  22.01004053  113.37767354
120 I-H
111  22.01011017  113.37721099 1 101
112  22.00989992  113.37729533  22.00978175  113.37730969 1 101
115  22.00966203  113.37727139
120 I
111  22.01254630  113.37456019 1 101
111  22.01208894  113.37505786 1 101
111  22.01156266  113.37563051 1 101
115  22.01112936  113.37610199
120 S2
111  22.01025761  113.37673020 1 101
112  22.01030335  113.37688463  22.01030335  113.37697367 1 101
115  22.01026043  113.37704749
120 I
111  22.01112936  113.37610199 1 101
111  22.01092995  113.37631898 1 101
111  22.01073110  113.37653535 1 101
111  22.01055164  113.37673063 1 101
115  22.01026043  113.37704749
120 J
111  22.00861404  113.37498395 1 101
112  22.00845973  113.37493402  22.00838445  113.37493196 1 101
115  22.00831845  113.37498418
120 J
111  22.00860965  113.37466731 1 101
112  22.00857975  113.37481440  22.00858007  113.37489100 1 101
115  22.00861404  113.37498395
120 J
111  22.00831513  113.37466637 1 101
112  22.00836237  113.37482661  22.00836404  113.37490703 1 101
115  22.00831845  113.37498418
120 J
111  22.00860965  113.37466731 1 101
112  22.00846654  113.37469722  22.00839445  113.37469568 1 101
115  22.00831513  113.37466637
120 Linear Feature 3
111  22.00831845  113.37498418 1 101
115  22.00816819  113.37514768
120 J
111  22.00918738  113.37403868 1 101
111  22.00898796  113.37425567 1 101
111  22.00878911  113.37447204 1 101
111  22.00860965  113.37466731 1 101
115  22.00831845  113.37498418
120 S1
111  22.01073129  113.37610791 1 101
112  22.01078527  113.37631077  22.01078643  113.37642160 1 101
115  22.01073110  113.37653535
120 J
111  22.00878911  113.37447204 1 101
112  22.00898281  113.37440896  22.00906588  113.37440545 1 101
115  22.00918223  113.37446208
120 J
111  22.00879366  113.37404923 1 101
112  22.00885129  113.37426718  22.00884832  113.37440661 1 101
115  22.00878911  113.37447204
120 J
111  22.00918738  113.37403868 1 101
112  22.00914705  113.37424503  22.00914505  113.37436220 1 101
115  22.00918223  113.37446208
120 J
111  22.00879366  113.37404923 1 101
112  22.00900726  113.37409827  22.00910533  113.37409559 1 101
115  22.00918738  113.37403868
120 K
111  22.00651536  113.37306517 1 101
112  22.00668866  113.37303607  22.00680277  113.37305445 1 101
115  22.00684835  113.37310795
120 S2
111  22.00680460  113.37275044 1 101
112  22.00677973  113.37292705  22.00679203  113.37303096 1 101
111  22.00684835  113.37310795 1 101
111  22.00726574  113.37355142 1 101
115  22.00764143  113.37395058
120 S1
111  22.00698491  113.37255424 1 101
112  22.00719714  113.37250020  22.00733789  113.37250239 1 101
115  22.00738423  113.37255174
120 S1
111  22.00738180  113.37212238 1 101
112  22.00731465  113.37234463  22.00731457  113.37243909 1 101
111  22.00738423  113.37255174 1 101
111  22.00745366  113.37262551 1 101
115  22.00768216  113.37286829
120 K
111  22.00738180  113.37212238 1 101
111  22.00698491  113.37255424 1 101
111  22.00680460  113.37275044 1 101
111  22.00651536  113.37306517 1 101
115  22.00636358  113.37323033
120 Linear Feature 14
111  22.00831513  113.37466637 1 101
111  22.00861404  113.37498395 1 101
115  22.00883406  113.37521772
120 Linear Feature 13
111  22.00879366  113.37404923 1 101
111  22.00918223  113.37446208 1 101
115  22.00953302  113.37483477
120 Linear Feature 2
111  22.00764143  113.37395058 1 101
111  22.00804151  113.37437563 1 101
115  22.00831513  113.37466637
120 Linear Feature 1
111  22.00768216  113.37286829 1 101
111  22.00785730  113.37305437 1 101
111  22.00808432  113.37329557 1 101
111  22.00825174  113.37347345 1 101
111  22.00851833  113.37375669 1 101
115  22.00879366  113.37404923
120 A
111  22.02006834  113.38935230 54 103
115  22.02025679  113.38955253
120 H
112  21.99538118  113.36312276  21.99538278  113.36312621 54 103
115  21.99560479  113.36336034
120 H
112  21.99459606  113.36228859  21.99459766  113.36229204 54 103
111  21.99478431  113.36248860 54 103
115  21.99478431  113.36248860
120 B
111  22.01924554  113.38847809 54 103
115  22.01947561  113.38872254
21  22.01681923  113.38806056 2 224.6 3.00 23
21  21.99669928  113.36527447 2 44.6 3.00 05
20  22.01187387  113.37339308 224.6 0 2 {@Y}A10{@@,@L}A10
20  22.01123701  113.37337800 44.0 0 2 {@Y}A11{@@,@L}A11
20  22.01145290  113.37385114 224.6 0 2 {@Y}A12{@@,@L}A12
20  22.01085517  113.37379348 44.0 0 2 {@Y}A13{@@,@L}A13
20  22.01095910  113.37438846 224.0 0 2 {@Y}A14{@@,@L}A14
20  22.01046149  113.37422185 44.0 0 2 {@Y}A15{@@,@L}A15
20  22.01055481  113.37467293 254.2 0 2 {@Y}A16{@@,@L}A16
20  22.01034172  113.37452043 24.0 0 2 {@Y}A17{@@,@L}A17
20  22.00985868  113.37097951 44.6 0 2 {@Y}A1{@@,@L}A1
20  22.00977605  113.37182576 224.0 0 2 {@Y}A2{@@,@L}A2
20  22.00948279  113.37138852 44.6 0 2 {@Y}A3{@@,@L}A3
20  22.00939421  113.37224124 224.0 0 2 {@Y}A4{@@,@L}A4
20  22.00912354  113.37177943 44.6 0 2 {@Y}A5{@@,@L}A5
20  22.00904767  113.37261832 224.0 0 2 {@Y}A6{@@,@L}A6
20  22.00869983  113.37224047 44.6 0 2 {@Y}A7{@@,@L}A7
20  22.00879426  113.37278846 251.6 0 2 {@Y}A8{@@,@L}A8
20  22.00855944  113.37253290 19.5 0 2 {@Y}A9{@@,@L}A9
20  22.01311118  113.38156214 4.7 0 3 {@L}C{@Y,^l}H{^r}
20  21.99532648  113.36303582 134.6 0 3 {@L}G{@R}05{critical,@@,@L}G{@Y,^l}H{^r}
20  21.99453154  113.36222185 134.6 0 3 {@L}H{@R}05{critical,@@,@L}H
20  21.99485207  113.36441995 224.6 0 3 {@Y,^r}G{^ru}H{@@,^l}G
20  21.99621241  113.36260054 224.6 0 3 {@L}H{@Y,^l}G{@@,@L}H{@Y,^r}G
20  22.00017030  113.36790145 257.4 0 3 {@L}F{@Y,^l}H{^r}
20  22.00465381  113.37260276 267.0 0 3 {@L}E{@Y,^l}H{^r}
20  22.00853090  113.37680953 9.8 0 3 {@L}D{@Y,^l}H{^r,^u}I
20  22.01056176  113.37710264 134.6 0 3 {@L}I{@Y,^l}H{^r,@@,@L}I
20  22.01048980  113.37759623 224.6 0 3 {@L}H{@Y,^r}I{^ru}J{@@,@L}H
20  22.00591874  113.37278691 44.6 0 3 {@L}H{@Y,^l}K{^lu}J{@@,@L}H
20  22.00960437  113.37667317 44.6 0 3 {@L}H{@Y,^l}I{@@,@L}H
20  22.00772815  113.37477744 44.6 0 3 {@L}H{@Y,^l}J{^lu}I{@@,@L}H
20  22.00843551  113.37544964 224.6 0 3 {@L}H{@Y,^r}J{^ru}K{@@,@L}H
20  22.00798234  113.37492664 134.6 0 3 {@L}J{@Y,^l}H{^r,@@,@L}J
20  22.00653065  113.37266495 134.6 0 3 {@L}K{@Y,^l}H{^r,@@,@L}K
20  22.00168510  113.37091867 224.6 0 3 {@Y,^l}F
20  22.00601404  113.37552441 44.6 0 3 {@Y,^l}D{@@,^r}E
20  22.01005401  113.37963946 44.6 0 3 {@Y,^l}C
20  22.01983231  113.38758820 44.6 0 3 {@L}H{@Y,^r}B{^ru}A{@@,@L}H
20  22.01826269  113.38932006 44.6 0 3 {@Y,^l}B{^lu}A
20  22.01936134  113.38951181 224.6 0 3 {@Y,^r}B
20  22.01962676  113.38878850 134.6 0 3 {@L}B{@R}23{critical,@@,@L}B{@Y,^l}H{^r}
20  22.02038070  113.38962631 134.6 0 3 {@L}A{@R}23{critical,@@,@L}A{@Y,^l}H
14  22.00993081  113.37047823 82 0 Zhuhai Jinwan
1300  22.01204187  113.37357157 224.6 gate heavy|jets|turboprops|props A10
1300  22.01106376  113.37319393 44.0 gate heavy|jets|turboprops|props|helos A11
1300  22.01162090  113.37402964 224.6 gate heavy|jets|turboprops|props A12
1300  22.01068193  113.37360941 44.0 gate heavy|jets|turboprops|props|helos A13
1300  22.01112710  113.37456696 224.6 gate heavy|jets|turboprops|props A14
1300  22.01028824  113.37403778 44.0 gate heavy|jets|turboprops|props|helos A15
1300  22.01059462  113.37487768 -105.8 gate heavy|jets|turboprops|props A16
1300  22.01011623  113.37444931 24.0 gate heavy|jets|turboprops|props|helos A17
1300  22.00970442  113.37081561 44.6 gate heavy|jets|turboprops|props|helos A1
1300  22.00993712  113.37199690 224.0 gate heavy|jets|turboprops|props A2
1300  22.00932853  113.37122462 44.6 gate heavy|jets|turboprops|props A3
1300  22.00955530  113.37241239 224.0 gate heavy|jets|turboprops|props A4
1300  22.00896928  113.37161553 44.6 gate heavy|jets|turboprops|props A5
1300  22.00920876  113.37278946 224.0 gate heavy|jets|turboprops|props A6
1300  22.00854557  113.37207657 44.6 gate heavy|jets|turboprops|props A7
1300  22.00884200  113.37295648 254.0 gate heavy|jets|turboprops|props A8
1300  22.00835170  113.37246690 19.5 gate heavy|jets|turboprops|props A9
1300  22.00795555  113.37384728 84.3 tie_down heavy|jets|turboprops|props|fighters A19
1300  22.00994363  113.37595956 185.8 tie_down heavy|jets|turboprops|props|fighters A23
1300  22.00950347  113.37549190 185.8 tie_down heavy|jets|turboprops|props|fighters A22
1300  22.00904925  113.37500931 185.8 tie_down heavy|jets|turboprops|props|fighters A21
1300  22.00835524  113.37427194 84.3 tie_down heavy|jets|turboprops|props|fighters A20
1300  22.00754789  113.37341414 84.3 tie_down heavy|jets|turboprops|props|fighters A18
18  22.00714751  113.37605173 1 Zhuhai Jinwan
19  21.99568012  113.36648241 0 New Windsock 5
19  22.01637570  113.38852653 0 New Windsock 4
55 12475 APP
55 12385 APP
55 12425 APP
55 12035 APP
50 12845 ATIS
54 11865 TOWER
99
