112  22.01095087  113.37616035  22.01097288  113.37627468 1
115  22.01092995  113.37631898
120 A16
111  22.01059462  113.37487768 1
111  22.01076504  113.37552726 1
112  22.01113888  113.37580657  22.01138287  113.37582814 1
115  22.01156266  113.37563051
120 A4-1
111  22.00993105  113.37281162 1
112  22.00999804  113.37301629  22.00999804  113.37314166 1
115  22.00994293  113.37321655
120 A4-2
111  22.00993105  113.37281162 1
112  22.01012479  113.37284862  22.01028236  113.37285115 1
115  22.01031829  113.37280811
120 A4
111  22.00993105  113.37281162 1
115  22.00955530  113.37241239
120 A2-1
111  22.01031288  113.37239614 1
112  22.01035994  113.37260223  22.01035301  113.37273799 1
115  22.01031829  113.37280811
120 A2
111  22.00993712  113.37199690 1
115  22.01031288  113.37239614
120 A6-1
111  22.00958451  113.37318869 1
112  22.00976182  113.37326159  22.00986399  113.37326875 1
115  22.00994293  113.37321655
120 A6-2
111  22.00958451  113.37318869 1
112  22.00961748  113.37344028  22.00959672  113.37360284 1
115  22.00953576  113.37365960
120 A6
111  22.00920876  113.37278946 1
115  22.00958451  113.37318869
120 A7-1
111  22.00816642  113.37167373 1
112  22.00811438  113.37144918  22.00812172  113.37131496 1
115  22.00819153  113.37124130
120 A5-1
111  22.00859013  113.37121268 1
112  22.00854400  113.37101254  22.00853886  113.37089892 1
115  22.00858135  113.37081712
120 A3-1
111  22.00894937  113.37082178 1
112  22.00890852  113.37062502  22.00890567  113.37050160 1
115  22.00894892  113.37041716
120 A7
111  22.00854557  113.37207657 1
111  22.00816642  113.37167373 1
112  22.00797101  113.37162263  22.00786264  113.37162808 1
115  22.00777761  113.37169169
120 A5
111  22.00896928  113.37161553 1
111  22.00859013  113.37121268 1
112  22.00840073  113.37116003  22.00830145  113.37115865 1
115  22.00819153  113.37124130
120 A3
111  22.00932853  113.37122462 1
111  22.00894937  113.37082178 1
112  22.00877094  113.37076469  22.00866073  113.37076439 1
115  22.00858135  113.37081712
120 A1
111  22.00970442  113.37081561 1
111  22.00932526  113.37041277 1
112  22.00913444  113.37035410  22.00900449  113.37035241 1
115  22.00894892  113.37041716
120 A9-K
111  22.00835170  113.37246690 1
111  22.00774751  113.37223636 1
112  22.00735671  113.37225397  22.00718749  113.37232965 1
115  22.00698491  113.37255424
120 A9-K
111  22.00774751  113.37223636 1
112  22.00765537  113.37197618  22.00765488  113.37182550 1
115  22.00777761  113.37169169
120 Linear Feature 1
111  22.00884200  113.37295648 1
111  22.00899683  113.37353303 1
112  22.00904566  113.37401265  22.00903268  113.37416863 1
115  22.00898796  113.37425567
120 Linear Feature 2
111  22.00899683  113.37353303 1
112  22.00925361  113.37372570  22.00939977  113.37375869 1
115  22.00953576  113.37365960
120 Linear Feature 12
111  22.00835524  113.37427194 1
112  22.00839885  113.37476750  22.00840877  113.37489547 1
115  22.00831845  113.37498418
120 Linear Feature 11
111  22.00851833  113.37375669 1
112  22.00838833  113.37372065  22.00831723  113.37374255 1
115  22.00830873  113.37380664
120 Linear Feature 10
111  22.00825174  113.37347345 1
112  22.00830873  113.37380664  22.00833678  113.37409750 1
111  22.00835524  113.37427194 1
112  22.00821056  113.37442445  22.00809933  113.37444455 1
115  22.00804151  113.37437563
120 Linear Feature 9
111  22.00795555  113.37384728 1
112  22.00799482  113.37422666  22.00800992  113.37431973 1
115  22.00804151  113.37437563
120 Linear Feature 8
111  22.00808432  113.37329557 1
112  22.00797597  113.37328837  22.00792611  113.37330689 1
115  22.00790905  113.37338198
120 Linear Feature 7
111  22.00785730  113.37305437 1
112  22.00790905  113.37338198  22.00793753  113.37368634 1
111  22.00795555  113.37384728 1
112  22.00782418  113.37399937  22.00770250  113.37402283 1
115  22.00764143  113.37395058
120 Linear Feature 5
111  22.00754789  113.37341414 1
112  22.00758874  113.37381727  22.00761031  113.37393826 1
115  22.00764143  113.37395058
120 Linear Feature 4
111  22.00768216  113.37286829 1
112  22.00756932  113.37286558  22.00751107  113.37289350 1
115  22.00750138  113.37294884
120 279
111  22.00745366  113.37262551 1
112  22.00750138  113.37294884  22.00753571  113.37326258 1
111  22.00754789  113.37341414 1
112  22.00743879  113.37357228  22.00732678  113.37360718 1
115  22.00726574  113.37355142
120 Linear Feature 23
111  22.00999403  113.37532460 1
112  22.01003464  113.37545821  22.01001843  113.37552043 1
111  22.00994122  113.37554112 1
111  22.00950347  113.37549190 1
116  22.00900355  113.37539780  22.00894206  113.37532999
120 Linear Feature 25
111  22.01044351  113.37580216 1
112  22.01048117  113.37593805  22.01046055  113.37600275 1
111  22.01038138  113.37600878 1
111  22.00994363  113.37595956 1
116  22.00944001  113.37586153  22.00937406  113.37578861
120 Linear Feature 20
111  22.00953302  113.37483477 1
112  22.00957271  113.37497634  22.00955085  113.37504915 1
111  22.00948701  113.37505852 1
112  22.00904925  113.37500931  22.00863418  113.37496149 1
115  22.00845973  113.37493402
120 Linear Feature 28
111  22.00994363  113.37595956 1
112  22.00973802  113.37603807  22.00970508  113.37613033 1
115  22.00975959  113.37620107
120 Linear Feature 27
111  22.00950347  113.37549190 1
112  22.00930493  113.37556290  22.00926211  113.37564120 1
115  22.00929516  113.37570763
120 Linear Feature 26
111  22.01038138  113.37600878 1
116  22.01073129  113.37610791  22.01081252  113.37619552
120 Linear Feature 24
111  22.00994122  113.37554112 1
116  22.01028134  113.37562985  22.01033932  113.37569327
120 Linear Feature 22
111  22.00904925  113.37500931 1
112  22.00885288  113.37506461  22.00880870  113.37513541 1
115  22.00883406  113.37521772
120 Linear Feature 21
111  22.00948910  113.37505821 1
116  22.00981521  113.37513460  22.00986598  113.37518773
120 I
111  22.01026043  113.37704749 1 101
115  22.01011017  113.37721099
120 J-H
111  22.00816819  113.37514768 1 101
112  22.00807793  113.37538703  22.00807126  113.37552800 1 101
115  22.00811298  113.37562556
120 J-H
111  22.00816819  113.37514768 1 101
112  22.00797072  113.37524894  22.00784816  113.37526453 1 101
115  22.00772441  113.37521271
120 J
111  22.01031829  113.37280811 1 101
111  22.00994293  113.37321655 1 101
115  22.00918738  113.37403868
120 K
111  22.00738180  113.37212238 1 101
111  22.00777761  113.37169169 1 101
111  22.00819153  113.37124130 1 101
111  22.00858135  113.37081712 1 101
115  22.00894892  113.37041716
120 K-H
111  22.00636358  113.37323033 1 101
112  22.00627125  113.37346359  22.00625896  113.37357757 1 101
115  22.00630247  113.37370193
120 K-H
111  22.00636358  113.37323033 1 101
112  22.00613297  113.37333165  22.00603566  113.37334158 1 101
115  22.00591547  113.37329075
120 I-H
111  22.01011017  113.37721099 1 101
112  22.01002996  113.37743145  22.01001338  113.37756937 1 101
115  22.01004053  113.37767354
120 I-H
111  22.01011017  113.37721099 1 101
112  22.00989992  113.37729533  22.00978175  113.37730969 1 101
115  22.00966203  113.37727139
120 I
111  22.01254630  113.37456019 1 101
111  22.01208894  113.37505786 1 101
111  22.01156266  113.37563051 1 101
115  22.01112936  113.37610199
120 S2
111  22.01025761  113.37673020 1 101
112  22.01030335  113.37688463  22.01030335  113.37697367 1 101
115  22.01026043  113.37704749
120 I
111  22.01112936  113.37610199 1 101
111  22.01092995  113.37631898 1 101
111  22.01073110  113.37653535 1 101
111  22.01055164  113.37673063 1 101
115  22.01026043  113.37704749
120 J
111  22.00861404  113.37498395 1 101
112  22.00845973  113.37493402  22.00838445  113.37493196 1 101
115  22.00831845  113.37498418
120 J
111  22.00860965  113.37466731 1 101
112  22.00857975  113.37481440  22.00858007  113.37489100 1 101
115  22.00861404  113.37498395
120 J
111  22.00831513  113.37466637 1 101
112  22.00836237  113.37482661  22.00836404  113.37490703 1 101
115  22.00831845  113.37498418
120 J
111  22.00860965  113.37466731 1 101
112  22.00846654  113.37469722  22.00839445  113.37469568 1 101
115  22.00831513  113.37466637
120 J
111  22.00831845  113.37498418 1 101
115  22.00816819  113.37514768
120 J
111  22.00918738  113.37403868 1 101
111  22.00898796  113.37425567 1 101
111  22.00878911  113.37447204 1 101
111  22.00860965  113.37466731 1 101
115  22.00831845  113.37498418
120 S1
111  22.01073129  113.37610791 1 101
112  22.01078527  113.37631077  22.01078643  113.37642160 1 101
115  22.01073110  113.37653535
120 J
111  22.00878911  113.37447204 1 101
112  22.00898281  113.37440896  22.00906588  113.37440545 1 101
115  22.00918223  113.37446208
120 J
111  22.00879366  113.37404923 1 101
112  22.00885129  113.37426718  22.00884832  113.37440661 1 101
115  22.00878911  113.37447204
120 J
111  22.00918738  113.37403868 1 101
112  22.00914705  113.37424503  22.00914505  113.37436220 1 101
115  22.00918223  113.37446208
120 J
111  22.00879366  113.37404923 1 101
112  22.00900726  113.37409827  22.00910533  113.37409559 1 101
115  22.00918738  113.37403868
120 K
111  22.00651536  113.37306517 1 101
112  22.00668866  113.37303607  22.00680277  113.37305445 1 101
115  22.00684835  113.37310795
120 S2
111  22.00680460  113.37275044 1 101
112  22.00677973  113.37292705  22.00679203  113.37303096 1 101
111  22.00684835  113.37310795 1 101
111  22.00726574  113.37355142 1 101
115  22.00764143  113.37395058
120 S1
111  22.00698491  113.37255424 1 101
112  22.00719714  113.37250020  22.00733789  113.37250239 1 101
115  22.00738423  113.37255174
120 S1
111  22.00738180  113.37212238 1 101
112  22.00731465  113.37234463  22.00731457  113.37243909 1 101
111  22.00738423  113.37255174 1 101
111  22.00745366  113.37262551 1 101
115  22.00768216  113.37286829
120 K
111  22.00738180  113.37212238 1 101
111  22.00698491  113.37255424 1 101
111  22.00680460  113.37275044 1 101
111  22.00651536  113.37306517 1 101
115  22.00636358  113.37323033
120 S2
111  22.00831513  113.37466637 1 101
111  22.00861404  113.37498395 1 101
115  22.00883406  113.37521772
120 S1
111  22.00879366  113.37404923 1 101
111  22.00918223  113.37446208 1 101
115  22.00953302  113.37483477
120 S2
111  22.00764143  113.37395058 1 101
111  22.00804151  113.37437563 1 101
115  22.00831513  113.37466637
120 S1
111  22.00768216  113.37286829 1 101
111  22.00785730  113.37305437 1 101
111  22.00808432  113.37329557 1 101
111  22.00825174  113.37347345 1 101
111  22.00851833  113.37375669 1 101
115  22.00879366  113.37404923
120 S1
111  22.00953302  113.37483477 1 101
111  22.00981521  113.37513460 1 101
111  22.00999403  113.37532460 1 101
111  22.01028134  113.37562985 1 101
111  22.01044351  113.37580216 1 101
115  22.01073129  113.37610791
120 S2
111  22.00883406  113.37521772 1 101
111  22.00900355  113.37539780 1 101
111  22.00929516  113.37570763 1 101
111  22.00944001  113.37586153 1 101
111  22.00975959  113.37620107 1 101
111  22.01025761  113.37673020 1 101
112  22.01039928  113.37676969  22.01049959  113.37677058 1 101
115  22.01055164  113.37673063
120 S1
111  22.01073129  113.37610791 1 101
112  22.01091074  113.37615439  22.01102919  113.37615297 1 101
115  22.01112936  113.37610199
120 A
111  22.02025679  113.38955253 54 103
115  22.02006834  113.38935230
120 H
112  21.99560479  113.36336034  21.99560639  113.36336379 54 103
115  21.99538118  113.36312276
120 H
111  21.99478431  113.36248860 54 103
115  21.99459606  113.36228859
120 B
111  22.01947561  113.38872254 54 103
115  22.01924554  113.38847809
120 C
111  22.01299878  113.38203486 54 103
115  22.01305501  113.38177368
120 D
111  22.00848152  113.37722250 54 103
115  22.00854752  113.37698314
120 E
111  22.00451586  113.37270174 54 103
115  22.00426375  113.37279820
120 F
111  22.00002697  113.36793246 54 103
115  21.99977731  113.36800255
120 Linear Feature 227
111  22.00595134  113.37314758 1
115  22.00597454  113.37308808
120 Linear Feature 226
111  22.00617349  113.37314660 1
115  22.00614497  113.37307818
120 Linear Feature 225
111  22.00630183  113.37304628 1
115  22.00625235  113.37298993
120 Linear Feature 224
111  22.00655073  113.37352145 1
115  22.00662112  113.37348652
120 Linear Feature 223
111  22.00652188  113.37338664 1
115  22.00660335  113.37339119
120 Linear Feature 222
111  22.00656108  113.37327980 1
115  22.00661584  113.37332436
120 Linear Feature 221
111  22.00670615  113.37321711 1
115  22.00670807  113.37328809
120 Linear Feature 220
111  22.00683584  113.37325079 1
115  22.00680078  113.37331037
120 Linear Feature 206
111  22.00980844  113.37705496 1
115  22.00984457  113.37699747
120 Linear Feature 205
111  22.00992515  113.37709757 1
115  22.00992008  113.37702047
120 Linear Feature 204
111  22.01002857  113.37704462 1
115  22.00998361  113.37698559
120 Linear Feature 203
111  22.01009140  113.37690874 1
115  22.01001231  113.37690607
120 Linear Feature 202
111  22.01006885  113.37679872 1
115  22.00999444  113.37683830
120 Linear Feature 201
111  22.00611972  113.37568977 1
115  22.00614992  113.37564002
120 Linear Feature 200
111  22.00623477  113.37576935 1
115  22.00626463  113.37571987
120 Linear Feature 199
111  22.00634260  113.37584290 1
115  22.00637408  113.37578581
120 Linear Feature 198
111  22.00645299  113.37591848 1
115  22.00648656  113.37586483
120 Linear Feature 197
111  22.00655891  113.37599100 1
115  22.00658933  113.37594119
120 Linear Feature 196
111  22.00666832  113.37606590 1
115  22.00670026  113.37601529
120 Linear Feature 195
111  22.00677384  113.37613827 1
115  22.00680704  113.37608794
120 Linear Feature 194
111  22.00688750  113.37621623 1
115  22.00692048  113.37616304
120 Linear Feature 193
111  22.00699838  113.37629173 1
115  22.00703487  113.37623284
120 Linear Feature 192
111  22.00710954  113.37636744 1
115  22.00714666  113.37630403
120 Linear Feature 191
111  22.00722179  113.37644324 1
115  22.00726149  113.37637475
120 Linear Feature 190
111  22.00733285  113.37651769 1
115  22.00737170  113.37644513
120 Linear Feature 189
111  22.00744367  113.37658475 1
115  22.00748215  113.37650471
120 Linear Feature 188
111  22.00755381  113.37664377 1
115  22.00759075  113.37656769
120 Linear Feature 187
111  22.00766806  113.37670075 1
115  22.00770034  113.37662303
120 Linear Feature 186
111  22.00778507  113.37675484 1
115  22.00781562  113.37668148
120 Linear Feature 185
111  22.00790642  113.37680658 1
115  22.00793542  113.37673277
120 Linear Feature 184
111  22.00802861  113.37685073 1
115  22.00805311  113.37677422
120 Linear Feature 183
111  22.00856301  113.37698465 1
115  22.00856547  113.37691239
120 Linear Feature 182
111  22.00870103  113.37697207 1
115  22.00868844  113.37691187
120 Linear Feature 181
111  22.00880949  113.37690876 1
115  22.00875905  113.37685643
120 Linear Feature 180
111  22.00886473  113.37679840 1
115  22.00879988  113.37678700
120 Linear Feature 179
111  22.00884502  113.37667363 1
115  22.00879412  113.37668908
120 Linear Feature 178
111  22.00879031  113.37657740 1
115  22.00874752  113.37661292
120 Linear Feature 177
111  22.00941166  113.37746972 1
115  22.00938803  113.37754993
120 Linear Feature 176
111  22.00953854  113.37753521 1
115  22.00950965  113.37759656
120 Linear Feature 175
111  22.00964526  113.37759315 1
115  22.00961745  113.37765562
120 Linear Feature 174
111  22.00975118  113.37765521 1
115  22.00972178  113.37770971
120 Linear Feature 173
111  22.00984651  113.37772909 1
115  22.00981401  113.37777748
120 Linear Feature 172
111  22.00993909  113.37781378 1
115  22.00990335  113.37785706
120 Linear Feature 171
111  22.01003703  113.37790889 1
115  22.00999848  113.37795483
120 Linear Feature 170
111  22.01011651  113.37798990 1
115  22.01007803  113.37803392
120 Linear Feature 169
111  22.01019472  113.37806942 1
115  22.01015343  113.37811226
120 Linear Feature 168
111  22.01027834  113.37815738 1
115  22.01023436  113.37820104
120 Linear Feature 165
111  22.01065655  113.38051132 1
115  22.01070589  113.38044218
120 Linear Feature 164
111  22.01076404  113.38059554 1
115  22.01080815  113.38052836
120 Linear Feature 163
111  22.01086544  113.38067384 1
115  22.01091444  113.38060732
120 Linear Feature 162
111  22.01097212  113.38075525 1
115  22.01101210  113.38069967
120 Linear Feature 161
111  22.01107941  113.38083562 1
115  22.01111270  113.38078570
120 Linear Feature 160
111  22.01118798  113.38091685 1
115  22.01121600  113.38087379
120 Linear Feature 159
111  22.01129428  113.38099466 1
115  22.01132130  113.38095518
120 Linear Feature 158
111  22.01140209  113.38107238 1
115  22.01143088  113.38102880
120 Linear Feature 157
111  22.01151349  113.38115012 1
115  22.01154674  113.38109374
120 Linear Feature 156
111  22.01162431  113.38122348 1
115  22.01165652  113.38117109
120 Linear Feature 155
111  22.01173646  113.38129234 1
115  22.01176852  113.38123441
120 Linear Feature 154
111  22.01186102  113.38134764 1
115  22.01189379  113.38128285
120 Linear Feature 153
111  22.01197903  113.38140252 1
115  22.01200323  113.38134932
120 Linear Feature 152
111  22.01209574  113.38145995 1
115  22.01212426  113.38139689
120 Linear Feature 151
111  22.01221727  113.38152045 1
115  22.01224340  113.38146446
120 Linear Feature 150
111  22.01233219  113.38157137 1
115  22.01235937  113.38150203
120 Linear Feature 149
111  22.01245749  113.38161358 1
115  22.01247830  113.38153953
120 Linear Feature 148
111  22.01259311  113.38165576 1
115  22.01261350  113.38158705
120 Linear Feature 147
111  22.01304187  113.38177047 1
115  22.01304920  113.38169099
120 Linear Feature 146
111  22.01314663  113.38176163 1
115  22.01313015  113.38168842
120 Linear Feature 145
111  22.01324571  113.38170456 1
115  22.01320537  113.38165282
120 Linear Feature 144
111  22.01331163  113.38159976 1
115  22.01324411  113.38158125
120 Linear Feature 143
111  22.01331898  113.38149524 1
115  22.01325548  113.38149859
120 Linear Feature 142
111  22.01328926  113.38137026 1
115  22.01321974  113.38139870
120 Linear Feature 139
111  22.01199704  113.38184654 1
115  22.01193820  113.38182207
120 Linear Feature 138
112  22.01204358  113.38177836  22.01204358  113.38178059 1
115  22.01204309  113.38182879
120 Linear Feature 137
111  22.01297840  113.38203245 1
115  22.01296320  113.38210294
120 Linear Feature 136
111  22.01309798  113.38204721 1
115  22.01309499  113.38210566
120 Linear Feature 135
111  22.01322298  113.38203442 1
115  22.01324233  113.38210864
120 Linear Feature 134
111  22.01332731  113.38198024 1
115  22.01335932  113.38205264
120 Linear Feature 133
111  22.01342558  113.38190571 1
115  22.01347051  113.38196221
120 Linear Feature 132
111  22.01353667  113.38185512 1
115  22.01354764  113.38190941
120 Linear Feature 131
111  22.01364965  113.38184766 1
115  22.01364289  113.38189997
120 Linear Feature 130
111  22.01374976  113.38187682 1
115  22.01373438  113.38191481
120 Linear Feature 129
111  22.01383389  113.38193496 1
115  22.01381105  113.38196268
120 Linear Feature 118
111  22.02028954  113.38907542 1
115  22.02024200  113.38905303
120 Linear Feature 117
111  22.02031787  113.38897256 1
115  22.02026909  113.38896479
120 Linear Feature 116
111  22.02031258  113.38885752 1
115  22.02026669  113.38886841
120 Linear Feature 115
111  22.02027245  113.38877618 1
115  22.02023739  113.38880624
120 Linear Feature 114
111  22.01969315  113.38848768 1
115  22.01974019  113.38855427
120 Linear Feature 113
111  22.01982774  113.38843685 1
115  22.01982852  113.38850340
120 Linear Feature 112
111  22.01993303  113.38845613 1
115  22.01991658  113.38850983
120 Linear Feature 111
111  22.02002685  113.38851486 1
115  22.01999535  113.38855128
120 Linear Feature 110
111  22.01845147  113.38879746 1
115  22.01851185  113.38874102
120 Linear Feature 109
111  22.01859422  113.38889524 1
115  22.01861532  113.38881932
120 Linear Feature 108
111  22.01875068  113.38891015 1
115  22.01873827  113.38883239
120 Linear Feature 107
111  22.01888631  113.38885081 1
115  22.01884769  113.38878304
120 Linear Feature 106
111  22.01898166  113.38876824 1
115  22.01893227  113.38871074
120 Linear Feature 105
111  22.01945561  113.38824387 1
115  22.01941187  113.38820753
120 Linear Feature 104
111  22.01949785  113.38814242 1
115  22.01945102  113.38812838
120 Linear Feature 103
111  22.01950141  113.38802466 1
115  22.01945604  113.38803627
120 Linear Feature 102
111  22.01945066  113.38791824 1
115  22.01941425  113.38794404
120 Linear Feature 97
111  22.00489840  113.37244126 1
115  22.00486979  113.37247409
120 Linear Feature 96
111  22.00482382  113.37237670 1
115  22.00480137  113.37242934
120 Linear Feature 95
111  22.00471158  113.37240382 1
115  22.00471131  113.37234387
120 Linear Feature 94
111  22.00462003  113.37246020 1
115  22.00456548  113.37240261
120 Linear Feature 93
111  22.00458206  113.37256175 1
115  22.00450697  113.37255985
120 Linear Feature 92
111  22.00458025  113.37267687 1
115  22.00451558  113.37269698
120 Linear Feature 91
111  22.00472196  113.37316024 1
115  22.00466287  113.37318269
120 Linear Feature 90
112  22.00475776  113.37327361  22.00475577  113.37327468 1
115  22.00469743  113.37329579
120 Linear Feature 89
111  22.00480387  113.37341621 1
115  22.00474176  113.37343573
120 Linear Feature 88
111  22.00484410  113.37353138 1
115  22.00477944  113.37355505
120 Linear Feature 87
111  22.00488896  113.37366944 1
115  22.00482735  113.37369685
120 Linear Feature 86
112  22.00493314  113.37379948  22.00493175  113.37380023 1
115  22.00487330  113.37382746
120 Linear Feature 85
111  22.00498078  113.37393588 1
115  22.00492580  113.37396392
120 Linear Feature 84
111  22.00503845  113.37407370 1
115  22.00498692  113.37410507
120 Linear Feature 83
111  22.00510749  113.37418979 1
115  22.00505273  113.37422702
120 Linear Feature 82
111  22.00518005  113.37430868 1
115  22.00512483  113.37434945
120 Linear Feature 81
111  22.00526509  113.37440775 1
115  22.00519592  113.37445998
120 Linear Feature 80
111  22.00531961  113.37453562 1
115  22.00526892  113.37457866
120 Linear Feature 79
111  22.00539559  113.37465506 1
115  22.00534538  113.37469782
120 Linear Feature 78
111  22.00546954  113.37478228 1
115  22.00542412  113.37481855
120 Linear Feature 77
111  22.00554830  113.37489676 1
115  22.00550144  113.37493425
120 Linear Feature 76
111  22.00562092  113.37501669 1
115  22.00558024  113.37505453
120 Linear Feature 75
111  22.00570467  113.37513153 1
115  22.00565997  113.37517193
120 Linear Feature 74
111  22.00574769  113.37530196 1
115  22.00578396  113.37526769
120 Linear Feature 73
111  22.00439446  113.37375692 1
115  22.00435986  113.37382272
120 Linear Feature 72
111  22.00450974  113.37380596 1
115  22.00448011  113.37374549
120 Linear Feature 71
111  22.00454640  113.37370265 1
115  22.00449048  113.37371415
120 Linear Feature 70
111  22.00425523  113.37276919 1
115  22.00418242  113.37278822
120 Linear Feature 69
111  22.00422884  113.37263261 1
115  22.00416775  113.37263846
120 Linear Feature 68
111  22.00424593  113.37248359 1
115  22.00418713  113.37246793
120 Linear Feature 67
111  22.00429616  113.37236374 1
115  22.00424572  113.37232963
120 Linear Feature 66
111  22.00436834  113.37224370 1
115  22.00432336  113.37220269
120 Linear Feature 65
111  22.00442550  113.37213057 1
115  22.00438446  113.37210844
120 Linear Feature 64
111  22.00443950  113.37202480 1
115  22.00439718  113.37202789
120 Linear Feature 63
111  22.00439875  113.37192479 1
115  22.00436211  113.37194551
120 Linear Feature 62
111  22.00434222  113.37184999 1
115  22.00431600  113.37187868
120 Linear Feature 61
111  21.99614607  113.36314993 1
115  21.99611685  113.36319267
120 Linear Feature 60
111  21.99606096  113.36310321 1
115  21.99604767  113.36315633
120 Linear Feature 59
111  21.99594720  113.36308228 1
115  21.99595660  113.36314688
120 Linear Feature 58
111  21.99583659  113.36311928 1
115  21.99587359  113.36318853
120 Linear Feature 57
111  21.99534522  113.36423694 1
115  21.99540398  113.36416604
120 Linear Feature 56
111  21.99525103  113.36409176 1
115  21.99534580  113.36405670
120 Linear Feature 55
111  21.99523174  113.36392248 1
115  21.99532445  113.36392248
120 Linear Feature 54
111  21.99525960  113.36376862 1
115  21.99534078  113.36379452
120 Linear Feature 53
111  21.99535279  113.36363392 1
115  21.99540659  113.36368987
120 Linear Feature 52
111  21.99558611  113.36254593 1
115  21.99555332  113.36258375
120 Linear Feature 51
111  21.99565286  113.36264478 1
115  21.99560317  113.36265938
120 Linear Feature 50
111  21.99565474  113.36277120 1
115  21.99560125  113.36275802
120 Linear Feature 49
111  21.99559917  113.36288410 1
115  21.99555559  113.36283412
120 Linear Feature 48
111  21.99512182  113.36340474 1
115  21.99508792  113.36335625
120 Linear Feature 47
111  21.99501944  113.36349724 1
115  21.99498956  113.36345099
120 Linear Feature 46
111  21.99489217  113.36356513 1
115  21.99487405  113.36351365
120 Linear Feature 45
111  21.99474673  113.36356116 1
115  21.99476450  113.36350219
120 Linear Feature 44
111  21.99461415  113.36346325 1
115  21.99466543  113.36341011
120 Linear Feature 43
111  21.99454362  113.36328600 1
115  21.99449503  113.36333684
120 Linear Feature 42
111  21.99441769  113.36320215 1
115  21.99448355  113.36318397
120 Linear Feature 41
111  21.99439975  113.36305446 1
115  21.99446892  113.36305446
120 Linear Feature 40
111  21.99443261  113.36291893 1
115  21.99449947  113.36294442
120 Linear Feature 39
111  21.99450745  113.36279097 1
115  21.99455788  113.36284122
120 Linear Feature 38
111  22.00128760  113.37055596 1
115  22.00133124  113.37051127
120 Linear Feature 37
111  22.00119773  113.37044625 1
115  22.00124949  113.37039413
120 Linear Feature 36
111  22.00111388  113.37033098 1
115  22.00115748  113.37028764
120 Linear Feature 35
111  22.00103531  113.37022074 1
115  22.00107989  113.37017707
120 Linear Feature 34
111  22.00095610  113.37011056 1
115  22.00099534  113.37006967
120 Linear Feature 33
111  22.00087616  113.36999827 1
115  22.00092328  113.36995803
120 Linear Feature 32
111  22.00079980  113.36989027 1
115  22.00085067  113.36984779
120 Linear Feature 31
111  22.00071821  113.36977219 1
115  22.00077810  113.36972845
120 Linear Feature 30
111  22.00064297  113.36965746 1
115  22.00071868  113.36960778
120 Linear Feature 29
111  22.00057886  113.36955222 1
115  22.00064639  113.36950753
120 Linear Feature 28
111  22.00051891  113.36941995 1
115  22.00059475  113.36938056
120 Linear Feature 27
111  22.00046371  113.36928928 1
115  22.00053485  113.36925358
120 Linear Feature 26
111  22.00040910  113.36915500 1
115  22.00047082  113.36912438
120 Linear Feature 25
111  22.00035735  113.36902323 1
115  22.00042125  113.36899740
120 Linear Feature 24
111  22.00031169  113.36888618 1
115  22.00037995  113.36885706
120 Linear Feature 23
111  22.00026812  113.36875439 1
115  22.00032831  113.36873009
120 Linear Feature 22
111  22.00022517  113.36862597 1
115  22.00029320  113.36860089
120 Linear Feature 21
112  22.00018153  113.36849475  22.00018359  113.36849475 1
115  22.00026295  113.36846945
120 Linear Feature 20
111  22.00002565  113.36791623 1
115  22.00011266  113.36790469
120 Linear Feature 19
111  22.00002792  113.36779092 1
115  22.00011516  113.36780507
120 Linear Feature 18
111  22.00008369  113.36764954 1
115  22.00015169  113.36773050
120 Linear Feature 17
111  22.00021563  113.36760170 1
115  22.00021880  113.36768942
120 Linear Feature 16
111  22.00031909  113.36762626 1
115  22.00030234  113.36769392
120 Linear Feature 15
111  22.00041599  113.36767875 1
115  22.00036882  113.36773700
120 Linear Feature 14
111  21.99977062  113.36799603 1
115  21.99968150  113.36801940
120 Linear Feature 13
111  21.99975713  113.36786435 1
115  21.99967101  113.36786734
120 Linear Feature 12
111  21.99976406  113.36772830 1
115  21.99968470  113.36771621
120 Linear Feature 11
111  21.99980808  113.36759728 1
115  21.99973995  113.36756084
120 Linear Feature 10
111  21.99988442  113.36746921 1
115  21.99982042  113.36742328
120 Linear Feature 9
111  21.99993997  113.36736571 1
115  21.99988141  113.36733861
120 Linear Feature 8
111  21.99984911  113.36707620 1
115  21.99980980  113.36711809
120 Linear Feature 7
111  21.99990875  113.36715011 1
115  21.99986870  113.36717920
120 Linear Feature 6
111  21.99995987  113.36725691 1
115  21.99990265  113.36726180
120 Linear Feature 128
111  22.01979798  113.38964508 1
115  22.01975156  113.38959435
120 Linear Feature 127
111  22.01969485  113.38973959 1
115  22.01965679  113.38967046
120 Linear Feature 126
111  22.01956505  113.38980702 1
115  22.01955283  113.38972163
120 Linear Feature 125
111  22.01940270  113.38978830 1
115  22.01943626  113.38970185
120 Linear Feature 124
111  22.01928482  113.38968452 1
115  22.01934357  113.38961306
120 Linear Feature 123
111  22.01917375  113.38956743 1
115  22.01923280  113.38950504
120 Linear Feature 122
111  22.01908473  113.38943534 1
115  22.01916498  113.38940699
120 Linear Feature 121
111  22.01906398  113.38928567 1
115  22.01914838  113.38929432
120 Linear Feature 120
111  22.01911823  113.38913945 1
115  22.01918779  113.38917614
120 Linear Feature 119
111  22.01919808  113.38902078 1
115  22.01925359  113.38907977
120 Linear Feature 141
